Id,Dominant_Topic
1152,3
1153,0
1154,0
1155,2
1156,0
1157,3
1158,3
1159,1
1160,1
1161,3
1162,3
1163,0
1164,3
1165,0
1166,2
1167,3
1168,2
1169,3
1170,3
1171,3
1172,3
1173,2
1174,2
1175,0
1176,3
1177,0
1178,0
1179,0
1180,0
1181,3
1182,1
1183,3
1184,0
1185,2
1186,0
1187,1
1188,3
1189,0
1190,3
1191,2
1192,3
1193,0
1194,0
1195,0
1196,2
1197,2
1198,0
1199,0
1200,2
1201,2
1202,0
1203,0
1204,2
1205,2
1206,0
1207,0
1208,3
1209,2
1210,3
1211,0
1212,3
1213,1
1214,0
1215,2
1216,1
1217,1
1218,1
1219,3
1220,3
1221,2
1222,3
1223,0
1224,2
1225,1
1226,0
1227,1
1228,0
1229,0
1230,2
1231,3
1232,3
1233,0
1234,0
1235,3
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,0
1243,0
1244,2
1245,2
1246,2
1247,2
1248,3
1249,2
1250,3
1251,3
1252,2
1253,1
1254,1
1255,1
1256,1
1257,3
1258,3
1259,2
1260,2
1261,0
1262,3
1263,3
1264,3
1265,2
1266,3
1267,1
1268,3
1269,1
1270,2
1271,1
1272,3
1273,3
1274,0
1275,0
1276,1
1277,2
1278,2
1279,2
1280,2
1281,0
1282,1
1283,1
1284,0
1285,0
1286,2
1287,1
1288,0
1289,1
1290,1
1291,2
1292,0
1293,2
1294,0
1295,1
1296,1
1297,1
1298,3
1299,0
1300,0
1301,3
1302,3
1303,0
1304,0
1305,1
1306,2
1307,1
1308,2
1309,3
1310,3
1311,2
1312,3
1313,1
1314,0
1315,3
1316,0
1317,3
1318,3
1319,2
1320,3
1321,3
1322,1
1323,3
1324,0
1325,3
1326,3
1327,0
1328,3
1329,3
1330,3
1331,0
1332,2
1333,0
1334,1
1335,2
1336,3
1337,3
1338,2
1339,3
1340,3
1341,2
1342,3
1343,2
1344,3
1345,0
1346,1
1347,3
1348,3
1349,1
1350,0
1351,3
1352,2
1353,3
1354,1
1355,3
1356,3
1357,3
1358,2
1359,0
1360,3
1361,0
1362,0
1363,2
1364,3
1365,3
1366,3
1367,3
1368,0
1369,3
1370,3
1371,3
1372,3
1373,3
1374,0
1375,0
1376,3
1377,1
1378,3
1379,3
1380,2
1381,3
1382,3
1383,3
1384,1
1385,3
1386,0
1387,2
1388,2
1389,2
1390,3
1391,3
1392,2
1393,0
1394,3
1395,2
1396,2
1397,2
1398,0
1399,3
1400,0
1401,0
1402,2
1403,2
1404,2
1405,0
1406,2
1407,0
1408,2
1409,0
1410,2
1411,0
1412,3
1413,3
1414,2
1415,1
1416,2
1417,3
1418,3
1419,0
1420,0
1421,2
1422,0
1423,3
1424,2
1425,0
1426,3
1427,0
1428,3
1429,1
1430,3
1431,3
1432,1
1433,0
1434,2
1435,2
1436,0
1437,0
1438,2
1439,3
1440,3
1441,3
1442,2
1443,0
1444,3
1445,3
1446,3
1447,0
1448,0
1449,3
1450,2
1451,1
1452,3
1453,3
1454,0
1455,3
1456,0
1457,3
1458,3
1459,3
1460,3
1461,3
1462,0
1463,0
1464,0
1465,2
1466,2
1467,2
1468,2
1469,1
1470,0
1471,3
1472,3
1473,1
1474,2
1475,2
1476,2
1477,3
1478,0
1479,2
1480,3
1481,0
1482,3
1483,3
1484,3
1485,0
1486,2
1487,2
1488,2
1489,1
1490,0
1491,1
1492,3
1493,3
1494,2
1495,3
1496,3
1497,2
1498,2
1499,3
1500,3
1501,2
1502,3
1503,2
1504,3
1505,3
1506,1
1507,1
1508,3
1509,3
1510,3
1511,3
1512,2
1513,0
1514,3
1515,2
1516,2
1517,2
1518,3
1519,3
1520,3
1521,3
1522,3
1523,2
1524,2
1525,1
1526,3
1527,3
1528,1
1529,1
1530,2
1531,3
1532,1
1533,3
1534,3
1535,2
1536,2
1537,3
1538,0
1539,3
1540,3
1541,3
1542,3
1543,1
1544,2
1545,1
1546,1
1547,1
1548,1
1549,3
1550,3
1551,3
1552,0
1553,2
1554,2
1555,2
1556,0
1557,1
1558,2
1559,2
1560,0
1561,3
1562,1
1563,1
1564,2
1565,0
1566,0
1567,0
1568,2
1569,2
1570,1
1571,2
1572,3
1573,1
1574,1
1575,2
1576,1
1577,2
1578,2
1579,3
1580,2
1581,0
1582,3
1583,2
1584,1
1585,3
1586,2
1587,3
1588,3
1589,2
1590,2
1591,1
1592,0
1593,0
1594,2
1595,0
1596,0
1597,3
1598,0
1599,0
1600,3
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,1
1608,0
1609,3
1610,3
1611,2
1612,3
1613,2
1614,3
1615,3
1616,3
1617,3
1618,3
1619,1
1620,3
1621,3
1622,2
1623,0
1624,2
1625,1
1626,0
1627,3
1628,3
1629,0
1630,0
1631,2
1632,2
1633,3
1634,2
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,0
1642,3
1643,2
1644,2
1645,3
1646,2
1647,3
1648,1
1649,3
1650,3
1651,2
1652,3
1653,2
1654,2
1655,1
1656,3
1657,3
1658,2
1659,0
1660,2
1661,2
1662,3
1663,3
1664,0
1665,0
1666,3
1667,2
1668,2
1669,2
1670,2
1671,0
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,3
1679,1
1680,2
1681,0
1682,3
1683,0
1684,1
1685,2
1686,3
1687,1
1688,3
1689,3
1690,3
1691,3
1692,2
1693,2
1694,3
1695,3
1696,0
1697,0
1698,3
1699,0
1700,2
1701,2
1702,2
1703,3
1704,3
1705,2
1706,3
1707,1
1708,0
1709,3
1710,2
1711,1
1712,2
1713,0
1714,3
1715,0
1716,1
1717,0
1718,0
1719,1
1720,2
1721,2
1722,1
1723,2
1724,1
1725,2
1726,3
1727,1
1728,1
1729,3
1730,2
1731,3
1732,1
1733,1
1734,1
1735,1
1736,2
1737,1
1738,2
1739,1
1740,1
1741,1
1742,3
1743,1
1744,3
1745,1
1746,1
1747,3
1748,2
1749,2
1750,1
1751,3
1752,3
1753,3
1754,2
1755,2
1756,2
1757,3
1758,2
1759,2
1760,2
1761,2
1762,2
1763,1
1764,1
1765,1
1766,3
1767,1
1768,0
1769,0
1770,0
1771,3
1772,3
1773,0
1774,0
1775,2
1776,1
1777,3
1778,2
1779,0
1780,1
1781,1
1782,0
1783,3
1784,2
1785,3
1786,2
1787,3
1788,2
1789,3
1790,1
1791,1
1792,2
1793,1
1794,3
1795,2
1796,0
1797,3
1798,2
1799,3
1800,1
1801,2
1802,1
1803,1
1804,0
1805,2
1806,2
1807,2
1808,2
1809,2
1810,3
1811,1
1812,2
1813,3
1814,2
1815,0
1816,3
1817,3
1818,3
1819,1
1820,2
1821,2
1822,2
1823,3
1824,3
1825,2
1826,0
1827,2
1828,2
1829,1
1830,3
1831,3
1832,3
1833,3
1834,2
1835,2
1836,2
1837,3
1838,1
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,1
1848,1
1849,3
1850,3
1851,2
1852,3
1853,1
1854,2
1855,2
1856,2
1857,2
1858,3
1859,1
1860,1
1861,1
1862,3
1863,2
1864,2
1865,3
1866,1
1867,1
1868,2
1869,2
1870,2
1871,2
1872,3
1873,2
1874,3
1875,2
1876,2
1877,2
1878,0
1879,2
1880,3
1881,2
1882,2
1883,2
1884,0
1885,3
1886,3
1887,3
1888,2
1889,3
1890,3
1891,3
1892,1
1893,3
1894,3
1895,3
1896,0
1897,3
1898,1
1899,1
1900,2
1901,2
1902,1
1903,2
1904,2
1905,2
1906,3
1907,2
1908,3
1909,2
1910,0
1911,0
1912,3
1913,2
1914,2
1915,2
1916,2
1917,1
1918,3
1919,2
1920,3
1921,0
1922,3
1923,2
1924,2
1925,3
1926,3
1927,3
1928,2
1929,2
1930,2
1931,2
1932,3
1933,0
1934,0
1935,0
1936,2
1937,0
1938,0
1939,3
1940,0
1941,2
1942,2
1943,2
1944,2
1945,3
1946,1
1947,0
1948,2
1949,0
1950,3
1951,0
1952,0
1953,2
1954,2
1955,1
1956,0
1957,1
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,0
1966,0
1967,0
1968,0
1969,0
1970,3
1971,2
1972,0
1973,0
1974,3
1975,2
1976,2
1977,0
1978,3
1979,2
1980,0
1981,3
1982,3
1983,1
1984,2
1985,3
1986,2
1987,1
1988,0
1989,3
1990,3
1991,2
1992,3
1993,3
1994,2
1995,1
1996,0
1997,0
1998,0
1999,3
2000,3
2001,3
2002,2
2003,0
2004,1
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,0
2012,0
2013,0
2014,3
2015,0
2016,0
2017,3
2018,0
2019,2
2020,1
2021,1
2022,3
2023,3
2024,2
2025,2
2026,2
2027,2
2028,1
2029,3
2030,1
2031,3
2032,3
2033,2
2034,2
2035,1
2036,2
2037,3
2038,0
2039,3
2040,2
2041,2
2042,2
2043,0
2044,3
2045,3
2046,2
2047,3
2048,2
2049,2
2050,3
2051,2
2052,3
2053,3
2054,3
2055,1
2056,3
2057,1
2058,0
2059,2
2060,3
2061,0
2062,1
2063,0
2064,3
2065,3
2066,0
2067,1
2068,2
2069,3
2070,1
2071,3
2072,3
2073,3
2074,0
2075,0
2076,0
2077,2
2078,0
2079,2
2080,3
2081,2
2082,2
2083,3
2084,3
2085,1
2086,3
2087,3
2088,3
2089,3
2090,1
2091,2
2092,2
2093,0
2094,3
2095,1
2096,1
2097,3
2098,3
2099,0
2100,3
2101,3
2102,2
2103,2
2104,3
2105,3
2106,2
2107,2
2108,2
2109,2
2110,3
2111,2
2112,2
2113,3
2114,2
2115,2
2116,2
2117,3
2118,0
2119,2
2120,2
2121,0
2122,3
2123,2
2124,0
2125,2
2126,0
2127,0
2128,2
2129,0
2130,2
2131,1
2132,1
2133,3
2134,2
2135,3
2136,3
2137,3
2138,3
2139,1
2140,2
2141,1
2142,3
2143,3
2144,2
2145,3
2146,0
2147,3
2148,2
2149,2
2150,3
2151,2
2152,2
2153,2
2154,2
2155,2
2156,3
2157,3
2158,2
2159,0
2160,0
2161,2
2162,3
2163,3
2164,1
2165,2
2166,0
2167,2
2168,2
2169,2
2170,2
2171,2
2172,3
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,0
2180,3
2181,2
2182,3
2183,2
2184,3
2185,2
2186,2
2187,3
2188,0
2189,0
2190,0
2191,0
2192,0
2193,3
2194,1
2195,3
2196,0
2197,3
2198,0
2199,0
2200,3
2201,2
2202,3
2203,3
2204,2
2205,2
2206,3
2207,2
2208,3
2209,3
2210,3
2211,3
2212,2
2213,3
2214,3
2215,3
2216,2
2217,3
2218,0
2219,2
2220,3
2221,0
2222,0
2223,3
2224,2
2225,1
2226,2
2227,2
2228,0
2229,2
2230,0
2231,3
2232,1
2233,1
2234,1
2235,3
2236,2
2237,0
2238,0
2239,0
2240,2
2241,0
2242,1
2243,1
2244,3
2245,2
2246,2
2247,0
2248,2
2249,1
2250,2
2251,2
2252,2
2253,0
2254,0
2255,1
2256,0
2257,0
2258,2
2259,3
2260,2
2261,3
2262,3
2263,1
2264,0
2265,2
2266,3
2267,2
2268,0
2269,2
2270,2
2271,1
2272,0
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,3
2280,0
2281,0
2282,2
2283,2
2284,2
2285,2
2286,3
2287,3
2288,2
2289,2
2290,3
2291,0
2292,2
2293,0
2294,3
2295,3
2296,2
2297,2
2298,3
2299,0
2300,3
2301,2
2302,2
2303,3
2304,1
2305,1
2306,1
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,1
2314,3
2315,2
2316,0
2317,2
2318,3
2319,0
2320,0
2321,1
2322,1
2323,0
2324,2
2325,2
2326,0
2327,2
2328,2
2329,3
2330,0
2331,2
2332,2
2333,2
2334,2
2335,2
2336,0
2337,0
2338,1
2339,1
2340,1
2341,0
2342,1
2343,3
2344,3
2345,0
2346,3
2347,1
2348,1
2349,2
2350,2
2351,3
2352,3
2353,0
2354,0
2355,2
2356,0
2357,3
2358,0
2359,3
2360,1
2361,2
2362,1
2363,3
2364,3
2365,0
2366,2
2367,3
2368,2
2369,2
2370,2
2371,2
2372,3
2373,1
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,0
2381,0
2382,0
2383,0
2384,3
2385,1
2386,3
2387,0
2388,3
2389,3
2390,2
2391,2
2392,2
2393,3
2394,0
2395,0
2396,2
2397,2
2398,0
2399,0
2400,0
2401,3
2402,3
2403,1
2404,1
2405,1
2406,3
2407,1
2408,2
2409,3
2410,2
2411,3
2412,3
2413,0
2414,1
2415,3
2416,2
2417,2
2418,2
2419,1
2420,0
2421,0
2422,0
2423,3
2424,2
2425,0
2426,3
2427,0
2428,0
2429,1
2430,2
2431,2
2432,3
2433,0
2434,3
2435,0
2436,0
2437,1
2438,3
2439,3
2440,3
2441,3
2442,0
2443,3
2444,3
2445,1
2446,1
2447,1
2448,3
2449,2
2450,2
2451,2
2452,1
2453,2
2454,2
2455,1
2456,3
2457,3
2458,3
2459,3
2460,2
2461,2
2462,2
2463,3
2464,1
2465,1
2466,2
2467,3
2468,3
2469,2
2470,0
2471,3
2472,2
2473,2
2474,1
2475,1
2476,3
2477,0
2478,3
2479,3
2480,0
2481,0
2482,1
2483,1
2484,1
2485,3
2486,2
2487,2
2488,1
2489,0
2490,1
2491,3
2492,3
2493,3
2494,3
2495,2
2496,3
2497,2
2498,3
2499,3
2500,3
2501,1
2502,0
2503,1
2504,3
2505,3
2506,3
2507,1
2508,0
2509,3
2510,0
2511,1
2512,2
2513,2
2514,1
2515,1
2516,2
2517,2
2518,1
2519,2
2520,2
2521,2
2522,3
2523,3
2524,3
2525,3
2526,1
2527,1
2528,1
2529,2
2530,3
2531,2
2532,0
2533,2
2534,2
2535,3
2536,2
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,0
2545,1
2546,2
2547,3
2548,1
2549,0
2550,3
2551,3
2552,3
2553,3
2554,1
2555,1
2556,2
2557,2
2558,1
2559,2
2560,3
2561,2
2562,2
2563,2
2564,3
2565,2
2566,2
2567,2
2568,3
2569,2
2570,3
2571,0
2572,3
2573,1
2574,0
2575,0
2576,3
2577,2
2578,0
2579,2
2580,1
2581,1
2582,2
2583,3
2584,0
2585,1
2586,3
2587,3
2588,2
2589,3
2590,2
2591,0
2592,3
2593,0
2594,0
2595,2
2596,3
2597,2
2598,3
2599,2
2600,2
2601,3
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,0
2612,3
2613,1
2614,1
2615,2
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,3
2624,3
2625,2
2626,3
2627,3
2628,1
2629,2
2630,2
2631,2
2632,2
2633,2
2634,1
2635,2
2636,3
2637,2
2638,3
2639,3
2640,2
2641,0
2642,1
2643,2
2644,0
2645,3
2646,0
2647,1
2648,2
2649,3
2650,2
2651,2
2652,2
2653,1
2654,1
2655,3
2656,2
2657,2
2658,2
2659,3
2660,1
2661,1
2662,3
2663,2
2664,3
2665,1
2666,1
2667,2
2668,2
2669,3
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,2
2678,2
2679,3
2680,3
2681,2
2682,2
2683,2
2684,3
2685,3
2686,2
2687,3
2688,3
2689,2
2690,2
2691,2
2692,3
2693,2
2694,2
2695,0
2696,3
2697,3
2698,3
2699,3
2700,2
2701,2
2702,3
2703,3
2704,1
2705,2
2706,2
2707,3
2708,2
2709,2
2710,2
2711,2
2712,1
2713,0
2714,2
2715,2
2716,3
2717,2
2718,2
2719,3
2720,1
2721,2
2722,1
2723,1
2724,1
2725,2
2726,2
2727,1
2728,1
2729,1
2730,3
2731,2
2732,3
2733,2
2734,2
2735,3
2736,3
2737,2
2738,1
2739,1
2740,3
2741,2
2742,1
2743,2
2744,3
2745,3
2746,3
2747,3
2748,2
2749,3
2750,2
2751,2
2752,1
2753,3
2754,3
2755,1
2756,3
2757,3
2758,2
2759,2
2760,3
2761,2
2762,2
2763,3
2764,2
2765,2
2766,1
2767,3
2768,3
2769,2
2770,3
2771,3
2772,1
2773,2
2774,3
2775,2
2776,2
2777,2
2778,3
2779,2
2780,2
2781,1
2782,3
2783,2
2784,3
2785,1
2786,1
2787,3
2788,3
2789,1
2790,3
2791,2
2792,3
2793,3
2794,2
2795,1
2796,3
2797,3
2798,3
2799,3
2800,2
2801,2
2802,3
2803,3
2804,2
2805,3
2806,2
2807,2
2808,3
2809,2
2810,1
2811,2
2812,1
2813,3
2814,1
2815,1
2816,3
2817,1
2818,1
2819,3
2820,1
2821,1
2822,1
2823,2
2824,2
2825,2
2826,2
2827,1
2828,1
2829,2
2830,3
2831,1
2832,3
2833,3
2834,3
2835,1
2836,3
2837,3
2838,2
2839,1
2840,1
2841,1
2842,1
2843,3
2844,3
2845,2
2846,2
2847,2
2848,1
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,2
2858,3
2859,2
2860,3
2861,2
2862,0
2863,2
2864,1
2865,2
2866,0
2867,0
2868,2
2869,3
2870,2
2871,1
2872,3
2873,2
2874,2
2875,1
2876,2
2877,2
2878,3
2879,3
2880,3
2881,3
2882,2
2883,3
2884,1
2885,3
2886,2
2887,3
2888,2
2889,2
2890,0
2891,2
2892,1
2893,1
2894,3
2895,0
2896,1
2897,1
2898,3
2899,1
2900,3
2901,2
2902,2
2903,3
2904,3
2905,3
2906,1
2907,1
2908,3
2909,1
2910,2
2911,1
2912,3
2913,2
2914,2
2915,3
2916,2
2917,3
2918,2
2919,3
2920,2
2921,3
2922,3
2923,3
2924,2
2925,2
2926,3
2927,3
2928,3
2929,1
2930,1
2931,2
2932,2
2933,1
2934,1
2935,2
2936,3
2937,3
2938,3
2939,3
2940,3
2941,2
2942,1
2943,3
