Id,Dominant_Topic
286,0
287,0
288,1
289,2
290,3
291,0
292,0
293,0
294,1
295,1
296,0
298,0
299,0
300,0
302,3
303,0
304,2
305,0
306,0
307,2
308,2
309,0
310,0
311,3
312,0
313,0
314,3
315,0
316,0
317,0
318,0
319,1
320,0
321,0
322,0
323,0
324,0
325,0
326,2
327,0
328,0
329,0
330,0
331,3
332,0
333,0
334,3
335,1
336,1
337,3
338,0
339,3
340,3
341,0
342,0
343,3
344,2
345,1
346,0
347,0
348,0
349,0
350,2
351,2
352,1
353,0
354,3
355,0
356,0
357,0
358,0
359,2
361,3
362,2
363,0
364,0
365,2
366,2
367,0
368,3
369,0
370,0
371,0
372,0
373,0
374,0
375,2
376,0
377,0
378,0
379,0
380,0
381,1
383,1
384,3
385,1
386,3
387,0
388,0
389,0
390,3
391,1
392,1
393,0
394,1
395,0
396,0
397,2
398,0
399,0
401,3
402,0
403,0
404,3
405,3
406,0
407,0
408,0
409,3
410,3
411,2
412,0
413,0
414,0
415,0
416,0
417,0
418,1
419,0
420,0
421,0
422,0
423,0
424,3
425,0
426,3
427,0
428,1
429,2
430,1
431,0
432,2
433,0
434,0
435,2
436,0
437,3
438,0
439,3
440,0
441,3
442,0
443,2
444,0
445,0
446,1
447,0
448,0
449,0
450,2
451,2
452,3
453,0
454,3
455,0
456,0
457,0
458,0
459,3
460,0
461,3
462,0
463,0
464,2
465,0
466,2
467,0
468,0
469,0
470,3
471,0
472,0
473,0
474,3
475,1
476,1
477,3
478,0
479,3
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,1
491,1
492,1
493,0
494,2
495,0
496,0
497,3
498,2
499,0
500,1
501,0
502,0
503,3
504,3
505,0
506,1
507,1
508,0
509,3
510,2
511,1
513,0
514,0
515,0
518,1
519,1
520,0
521,0
522,0
523,0
524,0
525,0
526,2
527,0
528,3
529,2
530,3
531,2
532,0
534,0
535,3
536,2
537,2
538,1
539,1
540,0
541,2
542,0
543,2
544,0
545,0
546,0
547,0
548,3
549,0
550,2
551,2
552,3
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,3
561,1
562,0
563,0
564,2
565,0
566,1
567,0
568,0
569,0
570,0
571,2
573,0
574,3
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,1
584,2
585,0
586,0
587,3
588,0
589,0
591,2
592,0
593,3
594,0
595,3
596,1
597,0
598,0
599,0
600,0
601,1
602,2
603,0
604,0
605,3
606,0
607,0
608,0
609,0
610,3
611,0
612,0
613,0
614,3
615,2
616,0
617,1
618,0
619,0
620,2
621,2
622,0
623,3
624,0
625,0
626,0
627,0
628,3
629,0
630,2
631,3
632,3
633,0
634,0
635,0
636,2
637,1
638,0
639,0
640,0
641,2
642,0
643,2
644,0
645,1
646,2
647,2
648,0
649,0
650,2
651,3
652,3
653,0
654,0
655,0
656,0
657,0
658,3
660,3
661,0
662,1
663,3
664,2
665,0
666,1
667,2
668,3
669,3
670,0
671,0
672,0
673,0
674,0
675,2
676,3
677,0
678,3
679,0
680,2
681,2
682,2
684,0
685,0
686,0
687,0
688,0
689,1
690,1
691,2
692,3
693,1
695,0
696,0
697,1
698,0
699,0
701,0
702,0
703,0
704,0
705,0
706,1
707,1
708,0
709,0
710,0
711,3
712,3
713,0
714,0
715,0
717,1
718,1
719,0
720,1
721,2
722,3
723,0
724,3
725,0
726,0
727,0
728,2
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,3
739,0
740,1
741,2
742,2
743,1
744,2
745,2
746,0
747,1
748,0
749,0
750,2
751,0
752,0
753,0
754,0
755,0
756,0
757,3
758,0
759,2
760,0
761,3
762,0
763,3
764,1
765,0
766,0
767,0
768,0
769,0
770,0
771,3
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,1
780,0
781,0
782,0
783,0
784,1
785,0
786,0
787,0
788,0
789,3
790,0
791,0
792,0
793,2
794,0
795,0
796,2
797,0
798,0
799,2
800,0
801,0
802,0
803,3
804,0
805,0
806,2
807,2
808,2
809,3
810,2
811,2
812,0
813,0
814,3
816,3
817,2
818,1
819,0
820,0
821,3
822,0
823,0
824,0
825,0
826,0
827,3
828,0
829,1
830,2
831,0
832,0
833,0
834,3
835,0
836,2
837,2
838,0
839,2
840,0
841,2
842,0
843,3
844,0
845,0
846,2
847,0
848,0
849,1
850,0
851,0
852,0
853,3
854,0
855,3
856,3
857,0
858,1
859,0
860,1
861,1
862,3
863,1
864,0
865,0
866,3
867,3
868,3
869,0
870,0
871,2
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,1
890,0
891,0
892,3
893,0
894,1
895,0
896,0
897,0
898,0
899,2
900,0
901,0
902,2
903,0
904,2
905,0
906,0
907,0
908,0
909,0
910,2
911,3
912,0
913,3
914,0
915,0
916,1
917,3
918,1
919,2
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,2
928,0
929,0
930,0
931,0
932,0
933,2
934,0
935,0
936,2
937,0
938,0
939,0
940,3
941,0
942,3
943,0
944,0
945,2
946,0
947,0
948,3
949,2
950,1
951,0
952,0
953,3
955,0
956,2
957,1
958,0
959,0
960,2
961,0
962,1
963,0
964,3
965,2
966,0
967,0
968,2
969,0
970,1
971,3
972,0
973,0
974,0
975,2
976,0
977,0
978,1
979,2
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,0
988,3
989,0
990,0
991,0
992,0
993,2
995,0
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,0
1006,0
1007,2
1008,0
1009,3
1010,2
1011,0
1012,0
1013,0
1014,0
1015,0
1016,2
1017,0
1018,0
1019,3
1020,0
1021,0
1022,0
1023,2
1024,0
1026,0
1027,0
1028,0
1029,3
1030,0
1031,0
1032,0
1033,1
1034,0
1035,2
1036,0
1037,0
1038,2
1039,3
1040,0
1041,0
1042,0
1043,0
1044,0
1045,3
1046,2
1047,0
1048,0
1049,0
1050,3
1051,0
1052,2
1053,0
1054,2
1055,2
1056,2
1057,1
1058,0
1059,0
1060,1
1061,3
1062,0
1063,2
1064,1
1065,0
1066,0
1067,0
1068,1
1069,3
1070,2
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,3
1078,0
1079,0
1080,0
1081,2
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,3
1090,0
1091,3
1092,3
1093,0
1094,2
1095,0
1096,3
1097,0
1098,1
1099,1
1100,1
1101,3
1102,0
1103,2
1105,3
1106,0
1107,1
1108,3
1109,0
1110,3
1111,0
1112,0
1113,1
1114,0
1115,0
1116,2
1117,3
1118,2
1119,3
1120,0
1121,2
1122,1
1123,2
1124,2
1125,2
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,1
1133,1
1134,3
1136,0
1137,0
1138,0
1139,1
1140,1
1141,2
1142,2
1144,0
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,0
1152,2
1153,0
1154,1
1155,0
1156,2
1157,3
1158,1
1159,0
1160,3
1162,0
1163,0
1164,0
1165,0
1166,2
1167,0
1168,3
1169,0
1170,3
1171,1
1172,0
1173,0
1174,3
1175,2
1176,0
1177,3
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,3
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,3
1193,1
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,3
1201,0
1202,0
1203,1
1204,0
1205,0
1206,3
1207,0
1208,3
1209,0
1210,0
1211,2
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,2
1222,0
1223,2
1224,0
1225,0
1226,3
1227,0
1228,0
1229,0
1230,2
1231,0
1232,2
1233,0
1234,0
1235,0
1236,0
1237,3
1238,3
1239,1
1240,0
1241,3
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,3
1255,0
1256,0
1257,0
1258,2
1259,2
1260,1
1261,0
1262,0
1263,1
1264,0
1265,3
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,2
1273,2
1274,0
1275,1
1276,0
1277,2
1278,0
1279,3
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,2
1292,1
1293,0
1294,2
1295,0
1296,0
1297,0
1298,2
1299,3
1300,3
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,1
1308,2
1309,0
1310,3
1311,2
1312,1
1313,0
1314,2
1315,0
1316,3
1317,0
1318,0
1319,0
1320,0
1321,3
1322,2
1323,0
1324,0
1325,0
1326,3
1327,1
1328,2
1329,1
1330,1
1331,3
1332,0
1333,1
1334,2
1335,2
1336,0
1337,0
1338,2
1339,3
1340,0
1341,1
1342,0
1343,0
1344,0
1345,1
1346,3
1347,3
1348,0
1349,0
1350,3
1351,3
1352,0
1353,2
1354,0
1355,1
1356,2
1357,3
1358,0
1359,0
1360,1
1361,3
1362,0
1363,3
1365,0
1366,3
1367,3
1368,2
1369,0
1370,0
1371,0
1372,2
1373,0
1374,0
1375,2
1376,2
1377,0
1378,3
1379,0
1380,2
1381,1
1382,0
1383,0
1384,3
1385,0
1386,0
1387,2
1388,0
1389,3
1390,0
1391,1
1392,0
1393,0
1394,0
1395,1
1396,0
1397,0
1398,2
1399,2
1400,0
1401,3
1402,0
1403,3
1404,3
1405,0
1406,2
1407,0
1408,0
1409,0
1410,2
1411,3
1412,3
1413,2
1414,2
1415,0
1416,3
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,3
1425,0
1426,0
1427,0
1428,2
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,3
1436,1
1437,0
1438,1
1439,2
1440,0
1441,0
1442,2
1443,0
1444,2
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,3
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,1
1465,0
1466,0
1467,0
1468,0
1469,2
1470,0
1471,0
1472,0
1473,3
1474,1
1475,0
1476,0
1477,1
1478,1
1479,3
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,2
1487,3
1488,0
1489,3
1490,1
1491,3
1492,2
1493,3
1494,0
1495,0
1496,0
1497,0
1498,2
1499,0
1500,0
1501,3
1502,0
1503,0
1504,3
1505,0
1506,0
1507,2
1508,2
1509,2
1510,0
1511,3
1512,1
1513,0
1514,0
1515,0
1516,0
1517,1
1518,1
1519,2
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,2
1529,3
1530,0
1531,3
1532,0
1533,0
1534,0
1535,2
1536,0
1537,1
1538,2
1539,0
1540,2
1541,0
1542,2
1543,0
1544,2
1545,0
1546,0
1547,0
1548,0
1549,0
1550,3
1551,1
1552,1
1553,0
1554,0
1555,2
1556,0
1557,2
1558,0
1559,3
1560,0
1561,0
1562,0
1563,1
1564,2
1565,0
1566,0
1567,0
1568,0
1569,1
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,3
1577,1
1579,0
1580,3
1581,3
1582,0
1583,0
1584,0
1585,2
1586,0
1587,0
1588,0
1589,0
1590,3
1591,3
1592,3
1593,1
1594,2
1595,0
1596,0
1597,1
1598,3
1599,0
1600,0
1601,2
1602,2
1603,3
1604,2
1605,3
1606,2
1607,0
1608,0
1609,3
1610,0
1611,1
1612,0
1613,0
1614,2
1615,0
1616,2
1617,0
1618,0
1619,1
1620,0
1621,0
1622,0
1623,2
1624,2
1625,3
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,0
1633,2
1634,0
1635,2
1636,2
1637,0
1638,0
1639,0
1640,3
1641,0
1642,2
1643,1
1644,0
1645,0
1646,0
1647,3
1648,0
1649,0
1650,0
1651,0
1652,3
1653,0
1654,0
1655,0
1656,0
1657,2
1658,0
1659,0
1660,0
1661,0
1663,2
1664,0
1665,1
1666,1
1667,2
1668,0
1669,2
1670,0
1671,0
1672,0
1673,0
1674,3
1675,2
1676,0
1677,2
1678,2
1679,0
1680,1
1681,0
1682,0
1683,2
1684,0
1685,0
1686,0
1687,0
1688,0
1689,1
1690,2
1691,1
1692,0
1693,0
1694,3
1695,0
1696,0
1697,0
1698,1
1699,0
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,0
1708,2
1709,0
1710,0
1711,0
1712,0
1713,2
1714,0
1715,3
1716,0
1717,3
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,0
1725,0
1726,3
1727,2
1728,2
1729,2
1730,1
1731,3
1732,0
1733,3
1734,0
1735,2
1736,0
1737,0
1738,1
1739,3
1740,2
1741,3
1742,1
1743,0
1744,0
1745,0
1746,3
1747,3
1748,2
1749,1
1750,0
1751,0
1752,0
1753,0
1754,0
1755,2
1756,3
1757,2
1758,0
1759,3
1760,3
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,2
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,2
1777,3
1778,0
1779,2
1780,0
1781,0
1782,0
1783,3
1784,0
1785,0
1786,0
1787,0
1788,0
1789,3
1790,0
1791,2
1792,0
1793,0
1794,2
1795,0
1796,3
1797,0
1798,0
1799,0
1800,0
1801,2
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,3
1813,3
1814,1
1815,1
1816,2
1817,0
1818,3
1819,0
1820,0
1821,1
1822,0
1823,2
1824,0
1825,0
1826,2
1827,2
1828,0
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,0
1836,3
1837,0
1838,3
1839,1
1840,2
1841,0
1842,1
1843,1
1844,2
1845,0
1846,1
1847,2
1848,0
1849,3
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,3
1859,1
1860,0
1861,0
1862,3
1863,2
1864,0
1865,0
1866,1
1867,3
1868,0
1869,3
1870,0
1871,0
1873,3
1874,1
1875,0
1876,2
1877,2
1878,3
1879,1
1880,3
1881,0
1882,1
1883,0
1884,0
1885,0
1886,2
1887,0
1888,0
1889,2
1890,3
1891,0
1892,1
1893,0
1894,0
1895,0
1896,1
1897,2
1898,0
1899,2
1900,0
1901,1
1902,2
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,3
1913,2
1914,0
1915,0
1916,0
1917,2
1918,2
1919,0
1920,2
1921,0
1922,0
1923,0
1924,3
1925,0
1926,2
1927,0
1928,3
1929,0
1930,0
1931,1
1932,2
1933,0
1934,2
1935,2
1936,0
1937,0
1938,0
1939,0
1940,3
1941,0
1942,3
1943,3
1944,2
1945,0
1946,0
1947,0
1948,0
1949,2
1950,2
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,3
1958,0
1959,0
1960,3
1961,2
1962,0
1963,1
1964,0
1965,3
1966,3
1967,0
1968,1
1969,0
1971,0
1972,0
1973,0
1974,0
1975,3
1976,3
1977,3
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,3
1988,0
1989,2
1990,0
1991,0
1992,3
1993,2
1994,3
1995,3
1996,0
1997,0
1998,0
1999,3
2000,3
2001,0
2002,3
2003,0
2004,3
2005,0
2006,3
2007,0
2008,0
2009,1
2010,0
2011,2
2012,3
2013,3
2014,3
2015,2
2016,0
2017,3
2018,0
2019,1
2020,0
2021,0
2022,0
2023,1
2024,2
2025,0
2026,0
2027,0
2028,2
2029,0
2030,0
2031,2
2032,0
2033,0
2034,0
2035,0
2036,2
2037,0
2038,0
2039,0
2041,0
2042,0
2043,1
2044,2
2045,1
2046,2
2047,0
2048,0
2049,0
2050,0
2051,0
2052,2
2053,2
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,2
2062,3
2063,0
2064,0
2065,0
2066,2
2067,0
2068,0
2069,2
2070,0
2071,3
2072,0
2073,0
2074,1
2075,3
2076,3
2077,0
2078,0
2079,0
2080,0
2081,3
2082,2
2083,3
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,3
2099,0
2100,0
2101,0
2102,0
2103,2
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,2
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,2
2119,0
2120,2
2121,3
2122,0
2123,2
2124,0
2125,2
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,2
2134,0
2135,3
2136,0
2137,0
2138,0
2139,1
2140,0
2141,0
2142,0
2143,0
2144,2
2145,1
2146,0
2147,2
2148,0
2149,1
2150,2
2152,3
2153,0
2154,0
2155,0
2156,0
2157,0
2158,2
2159,2
2160,0
2161,0
2162,3
2163,3
2164,0
2165,0
2166,2
2167,0
2168,0
2169,3
2170,3
2171,0
2172,0
2173,0
2174,2
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,3
2183,1
2184,0
2186,0
2187,2
2188,0
2189,2
2190,0
2191,0
2192,0
2193,3
2194,0
2195,2
2196,0
2197,0
2198,0
2199,0
2200,0
2201,1
2203,2
2204,0
2205,1
2206,0
2207,0
2208,3
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,1
2217,0
2218,2
2219,1
2220,3
2221,0
2222,0
2223,2
2224,3
2225,0
2226,0
2227,0
2228,3
2229,3
2230,3
2231,0
2232,0
2233,0
2234,2
2235,0
2236,1
2237,0
2238,0
2239,0
2240,2
2241,0
2242,0
2243,3
2244,2
2245,0
2246,2
2247,2
2248,2
2249,3
2250,0
2251,0
2252,0
2253,1
2254,2
2255,2
2256,0
2257,0
2258,2
2259,0
2260,2
2261,0
2262,3
2263,3
2264,0
2265,2
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,2
2274,0
2275,3
2276,0
2277,0
2278,0
2279,1
2280,0
2281,1
2282,2
2283,3
2284,0
2285,3
2286,0
2287,1
2288,1
2289,2
2290,0
2291,0
2292,2
2293,0
2294,1
2295,0
2296,2
2297,0
2298,2
2299,0
2300,0
2301,2
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,2
2309,0
2310,0
2311,2
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,0
2323,3
2324,0
2325,0
2326,0
2327,0
2328,0
2329,3
2330,0
2331,3
2332,0
2333,0
2334,3
2335,3
2336,0
2337,0
2338,3
2339,0
2340,2
2341,2
2342,0
2343,0
2344,0
2345,3
2346,0
2347,0
2348,0
2349,0
2350,0
2351,3
2352,1
2353,2
2354,0
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,1
2368,0
2369,3
2370,2
2371,0
2372,1
2373,0
2374,1
2375,0
2376,2
2377,0
2378,2
2379,0
2380,2
2381,0
2382,3
2383,0
2384,1
2385,0
2386,0
2387,2
2388,0
2389,0
2390,0
2391,0
2392,1
2393,2
2394,0
2395,0
2396,0
2397,3
2398,0
2399,0
2400,2
2401,0
2402,1
2403,2
2404,3
2405,0
2406,3
2407,0
2408,0
2409,0
2410,0
2411,2
2412,0
2413,1
2414,3
2415,0
2416,0
2417,0
2418,1
2419,1
2420,0
2421,2
2422,0
2423,0
2424,0
2425,0
2426,2
2427,0
2428,0
2429,0
2430,0
2431,0
2432,2
2433,2
2435,0
2436,3
2437,0
2438,0
2439,2
2440,0
2441,0
2442,0
2443,0
2444,2
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,2
2453,0
2454,0
2455,2
2456,3
2457,0
2458,0
2459,0
2460,3
2461,1
2462,0
2463,0
2464,0
2465,3
2466,0
2467,2
2468,0
2469,2
2470,0
2471,2
2472,0
2473,3
2474,0
2475,0
2476,1
2477,2
2478,0
2479,0
2480,0
2481,1
2482,2
2483,0
2484,2
2485,0
2486,1
2487,2
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,3
2495,0
2496,2
2497,0
2498,0
2499,0
2500,0
2501,0
2502,3
2503,0
2504,2
2505,2
2506,0
2507,2
2508,3
2509,3
2510,0
2511,0
2512,1
2513,0
2514,0
2515,0
2516,0
2517,3
2518,0
2519,0
2520,0
2521,0
2522,0
2523,3
2524,2
2525,0
2526,0
2527,0
2528,0
2529,0
2530,3
2531,0
2532,3
2533,0
2534,0
2535,0
2536,3
2537,0
2538,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,2
2546,0
2547,0
2548,0
2549,0
2550,1
2551,2
2552,0
2553,1
2554,3
2555,0
2556,0
2557,3
2558,0
2559,0
2560,0
2561,0
2562,0
2563,2
2564,3
2565,0
2566,1
2567,2
2568,1
2569,0
2570,2
2571,0
2572,0
2573,0
2574,1
2575,3
2576,3
2577,0
2578,0
2579,0
2580,0
2581,3
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,0
2593,1
2594,0
2595,1
2596,0
2597,0
2598,3
2599,1
2600,0
2601,2
2602,0
2603,0
2604,0
2605,3
2606,0
2607,0
2608,2
2609,0
2610,0
2611,3
2612,0
2613,3
2614,0
2615,0
2616,0
2617,3
2618,0
2619,0
2620,2
2621,2
2622,2
2623,3
2624,0
2625,0
2626,3
2627,1
2628,3
2629,2
2630,1
2631,3
2632,2
2633,3
2634,3
2635,3
2636,2
2637,0
2638,0
2639,0
2640,0
2641,2
2642,3
2643,0
2644,3
2645,0
2646,2
2647,0
2648,1
2649,3
2650,0
2651,0
2652,2
2653,2
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,3
2662,0
2663,3
2664,0
2665,0
2666,0
2667,3
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,3
2676,0
2677,0
2678,0
2679,0
2680,0
2681,3
2682,2
2683,0
2684,0
2686,0
2688,0
2689,0
2690,2
2691,2
2692,0
2693,0
2694,0
2695,0
2696,2
2697,0
2698,1
2699,1
2700,1
2701,0
2702,0
2703,0
2704,2
2705,0
2706,0
2707,0
2708,0
2709,3
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,3
2717,0
2718,0
2719,3
2720,0
2721,2
2722,0
2723,1
2724,3
2725,0
2726,3
2727,0
2728,0
2729,1
2730,0
2731,1
2732,3
2733,0
2734,1
2735,1
2736,0
2737,0
2738,0
2739,0
2740,2
2741,2
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2749,2
2750,0
2751,0
2752,0
2753,3
2754,0
2755,2
2756,2
2757,3
2758,0
2759,0
2760,0
2761,0
2762,2
2763,1
2765,0
2766,0
2767,0
2768,2
2769,0
2770,1
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,2
2780,0
2781,0
2782,0
2783,3
2784,0
2785,1
2786,3
2787,0
2788,0
2789,0
2790,0
2791,3
2792,2
2793,0
2794,1
2795,0
2796,1
2797,0
2798,0
2799,0
2800,0
2801,2
2802,2
2803,0
2804,1
2805,0
2806,0
2807,1
2808,0
2809,0
2810,2
2811,0
2812,1
2813,1
2814,0
2815,0
2816,2
2817,0
2818,0
2819,1
2821,0
2822,2
2824,1
2825,2
2826,2
2827,0
2828,0
2829,1
2830,2
2831,2
2832,0
2833,0
2834,3
2835,2
2836,2
2837,3
2838,0
2839,0
2840,0
2841,0
2842,0
2843,3
2844,1
2845,2
2846,2
2847,0
2848,0
2849,2
2850,3
2851,3
2852,0
2853,0
2854,0
2855,1
2856,0
2857,0
2858,2
2859,0
2860,0
2861,2
2862,1
2863,0
2864,2
2865,3
2866,2
2867,0
2868,0
2869,2
2870,0
2871,0
2872,3
2873,2
2874,3
2875,0
2876,0
2877,0
2878,0
2879,0
2880,3
2881,0
2882,3
2883,3
2884,1
2885,3
2886,0
2887,2
2888,2
2889,0
2890,3
2891,0
2892,2
2893,2
2894,1
2895,0
2896,2
2897,0
2898,3
2899,0
2900,0
2901,0
2902,0
2903,2
2904,0
2905,2
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,2
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,2
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,3
2932,0
2933,2
2934,1
2935,0
2936,0
2937,0
2938,0
2939,0
2940,3
2941,1
2942,0
2943,0
2944,2
2945,0
2946,0
2947,3
2948,0
2949,2
2950,0
2951,2
2952,2
2953,2
2954,0
2955,2
2956,1
2957,3
2958,0
2959,2
2960,2
2961,0
2962,2
2963,0
2964,0
2965,1
2966,0
2967,2
2968,1
2969,0
2970,2
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,2
2979,0
2980,3
2981,0
2982,2
2983,2
2984,0
2985,0
2986,3
2987,3
2988,0
2989,0
2990,3
2991,0
2992,0
2993,0
2994,2
2995,0
2996,3
2997,0
2998,3
2999,1
3000,0
3001,3
3002,0
3003,2
3004,0
3005,3
3006,0
3007,3
3008,0
3009,0
3010,2
3011,1
3012,0
3013,1
3014,0
3015,0
3016,2
3017,1
3018,3
3019,0
3020,0
3021,1
3022,0
3023,2
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,3
3037,3
3038,1
3039,2
3040,2
3041,3
3042,0
3043,0
3044,0
