Id,Dominant_Topic
393,0
394,0
395,0
396,0
397,0
398,1
399,0
401,0
402,2
403,3
404,2
405,0
406,2
409,2
410,1
411,0
413,0
414,2
415,0
422,0
426,1
428,1
431,1
435,3
438,3
440,2
444,0
446,1
449,1
450,2
451,1
452,0
453,0
454,1
455,0
456,2
457,1
459,2
461,0
462,1
464,0
465,0
466,3
467,0
468,1
471,0
472,0
473,0
474,1
475,0
476,1
477,0
478,0
479,2
480,1
481,0
482,0
484,0
485,0
486,0
487,2
488,0
489,1
490,1
491,0
492,0
494,1
496,0
497,0
498,3
499,0
502,0
504,0
508,0
509,1
511,2
512,0
513,0
515,0
517,1
518,2
519,0
520,1
521,0
522,1
523,0
524,2
525,0
526,2
527,1
528,0
529,1
531,0
533,3
534,0
535,3
539,3
544,0
545,0
546,1
549,0
552,3
558,1
559,0
560,2
561,2
562,2
563,2
564,1
566,0
567,3
568,3
569,0
572,1
573,1
575,0
576,2
578,3
582,0
583,3
584,0
585,2
586,0
587,1
588,2
589,0
590,3
591,2
592,0
593,2
594,2
595,0
596,3
597,1
598,2
599,2
600,0
601,0
602,3
603,0
604,0
605,0
606,0
607,0
609,0
611,2
612,0
613,2
614,0
615,1
616,3
617,1
618,1
619,0
620,0
621,3
622,3
623,3
624,1
625,2
626,0
627,0
629,1
630,1
632,3
633,3
634,0
635,3
637,3
638,3
639,1
640,0
642,1
643,0
644,1
645,1
646,2
647,0
648,1
649,0
650,0
651,2
653,1
655,0
657,1
658,1
662,1
664,1
665,0
666,0
667,0
668,1
669,3
670,0
671,0
672,2
673,1
674,0
675,0
676,0
677,0
678,1
679,2
680,1
681,0
682,0
684,3
686,2
687,1
688,3
689,2
691,1
692,2
693,2
694,2
695,0
696,0
697,2
698,2
699,2
700,3
702,0
703,2
704,3
705,0
707,0
708,2
709,2
710,3
711,1
712,2
713,2
715,2
716,2
717,1
719,1
721,0
722,3
723,3
724,2
725,0
726,2
727,0
728,1
729,1
730,0
731,0
732,0
733,0
734,2
735,2
736,0
738,2
739,1
740,2
741,2
742,3
743,1
744,0
745,1
746,0
747,0
748,3
749,3
750,0
751,0
752,1
753,3
754,0
755,2
758,2
760,0
761,0
762,0
763,1
764,0
765,2
766,0
767,0
768,0
769,0
770,1
771,3
772,2
773,0
774,0
775,1
776,1
777,0
778,1
779,0
782,0
783,3
784,2
786,2
787,0
788,2
789,1
790,3
791,1
793,2
794,0
795,1
796,2
797,1
798,1
799,0
800,1
801,0
803,0
804,0
805,0
806,0
808,2
810,1
811,3
812,0
813,1
814,1
815,0
817,0
819,1
821,0
822,0
823,2
824,1
825,0
826,1
827,3
828,3
829,3
830,1
831,0
832,3
833,2
834,3
835,0
836,3
837,0
838,0
839,3
840,0
841,2
842,0
843,3
844,3
845,3
846,0
847,0
848,0
849,3
850,2
851,1
852,0
853,2
854,1
855,1
857,1
858,3
859,0
860,3
861,0
862,1
863,3
864,0
865,2
866,2
867,1
869,3
870,2
873,0
874,0
876,2
877,0
878,0
879,1
880,3
881,1
882,0
883,1
885,2
886,0
887,0
888,2
889,0
891,0
892,2
893,2
894,0
895,0
896,3
897,3
898,0
900,2
901,3
902,2
903,1
904,3
905,3
906,0
907,0
908,0
909,1
910,0
913,1
914,0
915,1
916,2
917,3
919,3
921,0
922,0
923,0
924,0
925,2
926,2
927,3
928,3
929,0
930,2
931,0
932,0
933,2
934,0
935,0
936,2
937,2
938,2
939,0
940,2
941,2
942,0
943,0
944,0
945,2
946,3
947,1
948,3
949,1
950,1
951,1
952,2
953,1
954,1
955,2
956,0
957,2
958,3
959,1
960,0
963,3
964,1
965,3
967,0
968,2
970,2
971,1
972,0
973,0
974,3
975,0
976,1
977,0
978,1
979,3
980,0
981,2
982,0
983,1
984,1
985,1
987,3
988,1
989,0
991,1
992,3
993,3
994,1
996,2
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,1
1006,2
1007,2
1008,0
1009,0
1010,1
1011,2
1012,0
1013,2
1015,0
1016,2
1017,2
1019,0
1020,0
1021,0
1022,2
1023,3
1024,1
1025,0
1026,3
1028,0
1029,1
1030,2
1032,0
1033,1
1034,0
1035,3
1037,1
1038,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,3
1046,3
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,3
1054,3
1055,1
1056,0
1057,3
1058,0
1059,0
1060,0
1062,3
1063,2
1064,1
1065,0
1066,0
1067,0
1068,3
1069,0
1071,1
1073,3
1074,3
1075,3
1076,2
1077,1
1078,2
1079,2
1080,1
1081,1
1082,0
1083,3
1084,1
1085,3
1086,3
1087,1
1089,2
1091,3
1092,3
1093,0
1094,0
1095,2
1096,3
1097,3
1098,1
1099,2
1100,3
1101,1
1102,0
1103,3
1104,3
1105,2
1107,2
1108,0
1109,2
1110,3
1111,2
1112,0
1113,0
1114,1
1115,3
1116,1
1117,2
1118,2
1119,0
1120,2
1121,3
1122,3
1123,3
1125,3
1126,0
1127,0
1129,3
1130,1
1131,0
1132,1
1133,3
1134,3
1135,1
1136,3
1137,2
1138,0
1139,2
1140,1
1141,1
1143,1
1144,2
1145,0
1146,1
1147,1
1148,0
1149,1
1150,3
1151,1
1152,2
1153,2
1154,0
1155,3
1156,1
1157,0
1158,0
1159,1
1160,3
1161,1
1162,1
1163,3
1164,3
1165,3
1166,0
1167,2
1169,2
1170,0
1171,2
1172,1
1173,3
1174,2
1175,0
1176,1
1177,1
1178,3
1179,2
1180,3
1181,3
1182,3
1183,3
1184,1
1185,3
1186,3
1187,1
1188,2
1189,0
1190,0
1191,2
1192,0
1193,3
1194,0
1195,0
1196,2
1197,2
1198,1
1199,0
1200,2
1201,0
1202,0
1203,1
1204,2
1205,0
1206,0
1208,2
1209,2
1210,2
1211,2
1212,2
1213,3
1214,3
1216,2
1217,3
1218,2
1219,3
1220,0
1221,0
1222,3
1223,2
1224,0
1225,0
1226,2
1227,0
1228,0
1229,1
1230,0
1231,2
1232,2
1233,2
1234,0
1235,3
1239,1
1241,1
1242,2
1243,1
1244,3
1245,3
1246,1
1247,0
1248,3
1249,0
1250,2
1251,0
1252,1
1253,3
1254,2
1255,3
1256,0
1257,1
1258,1
1259,1
1260,2
1261,2
1262,0
1263,2
1265,1
1266,0
1267,2
1268,2
1269,0
1270,2
1272,0
1274,1
1275,3
1276,3
1277,2
1278,3
1279,0
1280,2
1281,3
1282,2
1283,0
1285,0
1286,2
1287,1
1289,2
1290,1
1291,0
1292,0
1293,1
1294,2
1295,1
1296,2
1298,0
1299,0
1300,1
1304,1
1305,1
1306,3
1307,2
1308,0
1309,2
1310,0
1311,1
1312,2
1313,2
1315,0
1316,2
1317,0
1318,2
1319,3
1320,1
1321,3
1322,0
1323,1
1324,0
1325,3
1326,0
1327,3
1328,2
1329,0
1330,1
1331,1
1332,0
1333,2
1334,3
1335,1
1336,2
1338,3
1339,0
1340,2
1341,3
1342,2
1343,1
1344,1
1345,2
1346,2
1347,0
1348,2
1349,0
1350,2
1352,2
1353,1
1354,2
1355,2
1356,2
1357,0
1358,1
1359,2
1360,0
1361,0
1363,0
1364,2
1365,3
1366,1
1367,0
1368,2
1370,3
1371,0
1372,1
1373,1
1374,0
1375,2
1376,2
1377,2
1378,1
1379,2
1380,1
1381,0
1382,1
1383,2
1384,1
1386,2
1387,2
1388,1
1389,0
1390,1
1391,1
1392,0
1394,0
1395,1
1396,2
1397,1
1398,2
1399,3
1400,3
1401,1
1402,1
1403,0
1404,0
1405,2
1406,3
1407,3
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,3
1417,0
1418,0
1420,0
1421,2
1422,2
1425,2
1426,2
1428,3
1429,3
1431,2
1432,3
1433,3
1434,2
1435,0
1436,1
1437,1
1440,2
1441,0
1442,0
1444,1
1445,0
1446,0
1447,2
1448,3
1449,0
1450,2
1451,0
1452,0
1453,3
1454,3
1455,0
1456,0
1457,3
1458,2
1459,0
1460,0
1461,1
1463,1
1464,0
1466,0
1467,3
1468,1
1469,3
1471,2
1474,1
1476,1
1477,0
1479,2
1480,1
1481,2
1482,0
1483,2
1484,1
1485,0
1486,1
1487,0
1488,3
1489,2
1490,3
1492,2
1493,0
1494,0
1495,0
1498,2
1501,0
1502,2
1503,0
1504,0
1505,0
1506,1
1508,3
1509,0
1513,2
1514,1
1518,2
1520,1
1521,0
1522,1
1523,0
1524,0
1525,2
1526,0
1527,0
1528,2
1529,2
1530,1
1532,3
1533,0
1534,2
1535,2
1536,0
1537,3
1538,2
1539,3
1541,2
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,3
1549,0
1550,1
1551,0
1552,3
1553,2
1554,0
1555,2
1556,1
1557,1
1558,3
1560,2
1561,0
1562,0
1563,1
1564,1
1566,0
1567,2
1568,1
1569,1
1570,1
1571,0
1572,2
1573,3
1574,0
1577,0
1578,0
1581,2
1583,2
1584,1
1588,0
1590,3
1591,0
1592,2
1593,2
1594,3
1595,1
1598,0
1599,1
1600,0
1601,0
1602,0
1604,1
1605,1
1606,1
1607,3
1608,1
1610,1
1611,3
1613,0
1614,1
1616,0
1617,3
1618,0
1619,0
1620,1
1621,2
1622,0
1623,3
1624,3
1625,1
1626,2
1629,3
1630,0
1631,2
1632,2
1633,1
1634,0
1635,3
1636,0
1637,2
1638,1
1639,3
1640,0
1641,0
1642,2
1643,3
1644,2
1645,0
1646,0
1647,2
1648,0
1649,3
1650,0
1652,2
1653,0
1654,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,2
1663,2
1664,3
1665,0
1666,0
1667,0
1668,3
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1676,2
1677,1
1678,1
1679,3
1680,1
1681,3
1682,1
1684,0
1685,1
1686,3
1687,1
1688,1
1689,3
1690,1
1691,3
1692,0
1693,1
1694,3
1695,0
1696,1
1697,1
1698,3
1700,1
1701,0
1702,3
1703,3
1704,0
1705,0
1706,2
1708,3
1709,3
1710,1
1711,0
1712,1
1713,0
1714,0
1716,3
1717,2
1719,1
1721,2
1722,0
1723,1
1724,3
1725,1
1726,1
1727,3
1728,0
1729,1
1730,0
1732,0
1733,1
1735,1
1736,0
1738,1
1739,3
1740,1
1741,3
1742,3
1743,0
1744,3
1746,3
1748,3
1749,3
1750,1
1751,0
1752,3
1754,1
1755,0
1758,2
1760,3
1761,0
1762,1
1763,0
1764,3
1766,0
1767,2
1769,0
1770,0
1772,1
1773,0
1774,1
1775,0
1776,0
1779,2
1780,1
1781,0
1782,1
1784,3
1785,0
1787,3
1788,3
1789,3
1792,3
1794,0
1795,1
1796,2
1797,2
1799,0
1800,0
1802,2
1803,1
1804,2
1805,0
1806,2
1807,1
1808,3
1809,2
1810,0
1811,0
1812,1
1814,1
1815,2
1816,3
1817,2
1818,2
1819,1
1820,1
1821,1
1822,0
1824,1
1825,1
1827,3
1828,0
1829,0
1830,2
1833,0
1834,3
1836,0
1837,3
1838,1
1839,0
1840,3
1841,0
1842,0
1843,0
1844,0
1848,1
1849,2
1850,0
1851,1
1853,0
1855,0
1856,2
1857,0
1858,3
1859,1
1861,0
1862,0
1863,3
1865,0
1866,0
1867,0
1868,0
1870,1
1871,1
1872,3
1873,2
1874,1
1875,1
1876,3
1877,3
1881,0
1882,1
1883,0
1884,3
1885,0
1886,0
1887,2
1889,0
1890,2
1891,2
1892,2
1893,3
1894,3
1895,0
1896,0
1897,2
1898,1
1899,2
1900,0
1902,0
1903,0
1904,0
1905,2
1906,2
1907,3
1908,2
1909,0
1910,3
1911,3
1912,2
1913,0
1914,0
1915,0
1916,1
1917,0
1918,3
1920,1
1921,0
1922,2
1923,2
1924,0
1926,3
1927,3
1928,2
1929,1
1930,3
1931,1
1932,3
1934,0
1935,3
1937,0
1938,3
1940,0
1942,0
1943,3
1944,2
1945,2
1946,1
1947,0
1948,0
1949,0
1950,2
1951,0
1952,0
1953,0
1954,0
1955,2
1956,0
1957,1
1958,0
1959,2
1960,2
1961,2
1962,3
1963,0
1965,2
1966,1
1969,0
1970,2
1971,0
1973,0
1976,3
1977,0
1978,3
1979,1
1981,3
1983,0
1984,0
1986,3
1987,0
1988,0
1989,3
1991,0
1992,0
1993,3
1994,0
1995,2
1996,1
1997,0
1999,3
2000,0
2002,1
2003,0
2005,0
2006,2
2008,2
2011,1
2012,1
2014,0
2015,2
2016,2
2017,0
2020,2
2021,0
2022,3
2023,3
2024,0
2025,0
2027,2
2028,2
2030,1
2031,3
2036,2
2037,1
2038,0
2040,2
2042,1
2043,2
2044,1
2045,0
2046,2
2047,2
2048,3
2049,2
2050,0
2051,0
2052,0
2053,2
2054,1
2055,0
2056,2
2057,0
2058,0
2059,3
2060,0
2061,0
2062,2
2064,1
2065,0
2066,0
2067,0
2069,2
2070,0
2071,2
2072,0
2074,0
2076,2
2077,3
2078,0
2079,2
2082,0
2083,0
2084,0
2085,0
2086,0
2087,1
2088,1
2089,3
2090,0
2091,2
2093,0
2095,2
2096,2
2097,0
2098,2
2099,3
2100,2
2102,1
2103,0
2106,2
2108,1
2109,0
2114,0
2115,2
2116,0
2117,2
2118,2
2119,2
2120,1
2121,0
2122,0
2123,0
2124,2
2125,0
2126,2
2127,1
2128,2
2130,0
2131,1
2132,0
2133,1
2134,0
2135,2
2136,0
2137,0
2138,0
2139,2
2140,3
2141,1
2142,3
2143,1
2144,0
2145,2
2146,2
2147,0
2148,0
2149,0
2150,0
2151,2
2152,0
2153,0
2154,0
2155,0
2156,3
2157,2
2158,0
2159,0
2160,2
2161,0
2162,2
2163,2
2164,2
2165,3
2166,0
2167,1
2168,0
2169,0
2170,0
2171,0
2172,0
2173,2
2174,1
2175,1
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,2
2183,0
2184,0
2185,2
2186,2
2187,3
2188,2
2189,0
2190,3
2191,2
2193,0
2194,1
2195,0
2196,1
2197,0
2198,2
2199,0
2200,1
2202,1
2203,0
2204,0
2205,0
2206,2
2207,1
2208,0
2209,0
2211,0
2212,0
2213,0
2214,2
2215,1
2216,3
2217,1
2218,0
2220,0
2221,0
2222,0
2223,1
2225,0
2226,2
2227,1
2228,1
2229,0
2230,1
2232,0
2234,3
2235,2
2236,1
2238,0
2239,0
2240,2
2242,1
2243,2
2244,2
2245,0
2246,2
2247,0
2248,2
2249,0
2250,2
2251,0
2253,0
2254,1
2255,1
2256,0
2257,3
2258,0
2259,0
2260,0
2261,3
2262,0
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,3
2272,3
2273,2
2275,0
2276,2
2277,0
2278,1
2279,0
2280,0
2282,0
2283,0
2284,1
2285,1
2286,0
2288,0
2289,0
2290,0
2291,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,2
2299,1
2300,2
2302,1
2304,0
2305,0
2306,1
2307,3
2308,1
2309,2
2310,0
2311,1
2312,2
2313,0
2314,2
2315,2
2316,3
2317,3
2318,2
2319,0
2320,3
2321,0
2322,2
2323,3
2324,3
2325,3
2326,0
2327,2
2328,3
2329,3
2330,3
2331,0
2332,3
2334,0
2335,1
2337,0
2338,2
2340,1
2342,1
2343,0
2344,3
2345,0
2347,2
2348,0
2349,0
2351,3
2353,0
2354,0
2355,0
2357,0
2358,2
2359,3
2360,0
2361,2
2362,0
2364,2
2365,0
2366,0
2367,2
2368,2
2369,3
2370,2
2371,2
2372,1
2373,2
2374,0
2375,1
2377,2
2378,3
2379,0
2381,0
2382,0
2383,2
2385,2
2387,0
2388,2
2389,2
2390,2
2391,1
2392,2
2393,1
2394,1
2396,0
2397,2
2398,1
2399,3
2400,0
2402,0
2403,3
2404,1
2405,0
2406,0
2407,1
2409,0
2410,1
2411,0
2412,0
2413,2
2414,0
2416,2
2417,1
2418,2
2419,1
2420,3
2421,1
2422,0
2423,1
2424,0
2425,0
2426,0
2427,3
2428,3
2429,2
2430,0
2431,3
2433,2
2435,0
2436,0
2437,2
2438,0
2440,0
2441,0
2442,2
2443,0
2444,0
2445,0
2446,1
2447,3
2448,0
2449,2
2450,0
2451,0
2452,2
2454,1
2455,0
2456,0
2457,0
2458,0
2459,2
2460,0
2461,1
2463,2
2464,0
2465,0
2466,3
2467,0
2468,2
2469,1
2471,3
2472,0
2473,3
2474,2
2475,2
2476,0
2477,3
2478,2
2479,0
2480,2
2481,1
2483,2
2484,0
2485,2
2486,0
2489,0
2490,2
2491,0
2492,0
2493,3
2494,0
2495,0
2496,2
2497,2
2498,2
2499,2
2500,0
2501,0
2502,0
2503,0
2504,2
2505,0
2506,3
2507,1
2509,1
2510,0
2511,0
2512,3
2514,0
2515,0
2516,2
2517,2
2518,1
2519,2
2520,1
2522,2
2523,0
2524,2
2526,1
2527,2
2528,1
2529,0
2530,1
2531,2
2532,1
2533,2
2534,0
2535,3
2536,0
2537,0
2538,0
2539,0
2540,1
2541,2
2542,1
2543,1
2544,0
2545,2
2546,2
2547,0
2548,2
2549,3
2550,0
2551,2
2553,0
2554,3
2555,2
2556,0
2557,3
2558,3
2559,2
2560,3
2561,3
2562,0
2563,3
2564,0
2565,2
2566,3
2567,2
2568,3
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,1
2577,0
2578,3
2579,0
2580,0
2581,2
2582,0
2583,1
2584,0
2585,0
2586,2
2587,0
2589,0
2590,1
2591,3
2593,0
2594,1
2595,2
2598,0
2599,0
2600,1
2602,2
2603,0
2605,0
2606,2
2607,2
2608,0
2609,0
2610,3
2612,0
2613,0
2614,0
2616,2
2617,1
2618,3
2620,2
2621,2
2622,1
2623,2
2624,1
2625,2
2626,0
2627,0
2628,2
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,0
2639,3
2640,0
2641,0
2642,0
2643,1
2644,3
2645,0
2646,0
2647,1
2648,0
2649,1
2650,0
2651,3
2652,1
2653,1
2654,0
2655,0
2656,0
2657,2
2658,1
2659,0
2660,2
2661,1
2663,1
2664,2
2666,0
2667,1
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2675,2
2676,0
2677,1
2678,0
2680,2
2681,0
2683,0
2684,2
2685,1
2686,0
2687,0
2688,1
2689,0
2690,3
2691,2
2692,3
2694,2
2695,0
2696,1
2697,0
2698,3
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,1
2706,0
2707,3
2708,2
2709,0
2710,3
2711,0
2712,0
2713,0
2714,3
2715,2
2716,0
2717,0
2718,0
2719,1
2720,1
2721,0
2724,0
2725,1
2728,1
2729,2
2732,0
2733,2
2734,3
2735,3
2736,2
2737,2
2738,0
2739,0
2740,3
2741,0
2742,2
2744,0
2745,0
2746,0
2747,0
2748,1
2749,0
2751,1
2752,2
2753,0
2754,0
2755,0
2756,1
2757,0
2759,0
2761,0
2762,2
2764,2
2765,0
2766,1
2767,2
2768,3
2769,0
2770,3
2771,1
2772,1
2773,0
2774,1
2775,2
2776,0
2777,0
2778,0
2779,1
2780,0
2781,0
2782,0
2783,2
2784,2
2785,1
2786,0
2788,0
2789,1
2790,0
2791,1
2792,2
2794,2
2795,0
2797,1
2799,3
2800,0
2801,1
2802,0
2803,1
2804,3
2805,0
2807,0
2809,0
2810,3
2812,2
2814,2
2815,0
2816,0
2817,2
2820,0
2821,0
2822,0
2823,2
2824,1
2825,3
2826,0
2827,3
2828,1
2829,0
2830,1
2831,3
2833,0
2834,0
2835,2
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,0
2844,0
2845,1
2846,0
2847,2
2849,3
2850,1
2851,1
2852,0
2853,3
2854,0
2855,2
2856,1
2857,3
2859,1
2861,0
2862,2
2863,3
2864,0
2865,0
2866,3
2867,0
2868,0
2869,2
2870,3
2871,1
2872,1
2873,3
2874,2
2877,3
2878,3
2879,1
2880,1
2881,0
2882,0
2884,2
2885,2
2886,0
2887,2
2889,1
2890,0
2891,2
2892,3
2893,0
2894,0
2895,0
2896,2
2897,2
2898,1
2899,0
2900,3
2901,0
2902,0
2903,1
2904,0
2905,1
2906,1
2907,3
2908,1
2909,1
2910,1
2911,2
2912,0
2913,2
2914,2
2915,0
2916,0
2917,2
2918,3
2919,1
2920,0
2921,0
2922,0
2923,3
2924,2
2925,0
2926,0
2927,3
2928,3
2930,3
2931,1
2932,0
2933,2
2934,1
2935,1
2936,2
2937,2
2938,1
2939,3
2940,1
2941,1
2942,2
2943,1
2945,0
2946,0
2947,2
2948,2
2949,2
2950,0
2951,2
2952,2
2953,0
2954,1
2955,0
2956,0
2957,3
2958,1
2959,3
2960,1
2961,2
2962,2
2963,1
2964,3
2965,2
2966,0
2967,1
2968,1
2970,0
2972,1
2973,0
2974,2
2975,0
2976,0
2977,0
2978,0
2979,0
2981,3
2982,0
2983,1
2984,2
2985,0
2986,1
2987,3
2989,0
2990,3
2991,1
2992,2
2993,1
2994,3
2995,0
2996,0
2997,0
2998,3
2999,0
3000,1
3001,3
3003,0
3004,2
3005,0
3006,3
3007,0
3008,0
3009,2
3010,1
3011,2
3012,1
3014,2
3015,2
3016,3
3017,2
3018,1
3019,1
3021,3
3022,0
3024,2
3025,0
3027,3
3028,0
3029,1
3030,0
3031,3
3032,2
3033,0
3035,3
3036,1
3037,1
3038,2
3039,0
3040,2
3041,2
3042,0
3043,0
3044,0
3045,2
3046,3
3047,0
3048,3
3049,2
3050,0
3051,3
3052,0
3053,2
3054,2
3055,0
3057,3
3058,0
3060,2
3061,2
3062,0
3063,1
3064,3
3065,0
3066,0
3069,0
3071,1
3072,0
3073,1
3074,3
3075,0
3076,0
3077,3
3078,0
3079,0
3081,2
3082,3
3083,0
3084,1
3085,3
3086,3
3087,1
3088,3
3090,2
3091,1
3092,0
3093,0
3094,0
3095,3
3096,3
3097,2
3098,1
3099,2
3100,2
3101,2
3102,0
3103,0
3104,2
3105,0
3106,1
3107,0
3108,2
3109,2
3110,1
3111,1
3112,1
3113,3
3114,1
3115,0
3116,2
3117,2
3118,3
3119,1
3121,1
3122,2
3123,3
3124,0
3125,3
3126,0
3127,3
3128,2
3129,2
3130,2
3131,1
3132,0
3133,2
3134,3
3135,1
3136,0
3139,0
3140,0
3141,3
3142,0
3143,2
3144,0
3145,1
3146,0
3147,3
3148,2
3149,1
3150,2
3151,2
3152,0
3153,0
3154,1
3155,1
3157,3
3159,0
3160,0
3161,0
3162,0
3163,2
3165,2
3166,1
3167,0
3168,2
3169,2
3170,0
3171,0
3172,1
3173,2
3174,3
3175,0
3176,1
3177,0
3178,3
3179,2
3180,1
3181,1
3184,0
3185,1
3186,3
3187,1
3188,3
3190,1
3191,1
3192,0
3193,3
3194,2
3195,3
3196,2
3197,0
3198,1
3200,0
3202,1
3204,3
3205,1
3206,1
3207,1
3208,0
3210,2
3211,0
3212,1
3213,0
3214,0
3215,0
3216,2
3217,2
3218,1
3219,2
3220,1
3221,0
3222,1
3223,3
3224,2
3226,3
3227,2
3228,1
3229,2
3230,0
3231,3
3232,0
3233,2
3234,1
3235,0
3236,3
3237,3
3238,0
3239,3
3240,1
3242,2
3243,2
3244,0
3245,3
3246,2
3247,3
3248,3
3249,3
3250,1
3251,0
3252,0
3253,3
3254,0
3256,2
3257,0
3258,0
3259,2
3260,1
3261,1
3262,2
3263,2
3264,0
3265,1
3266,3
3267,0
3268,2
3269,0
3270,0
3272,0
3273,1
3274,2
3275,3
3277,0
3278,0
3280,2
3281,0
3282,3
3283,1
3284,3
3285,1
3286,0
3287,2
3288,0
3289,3
3290,3
3291,0
3292,3
3294,0
3295,0
3296,0
3300,0
3301,0
3302,2
3303,1
3305,3
3306,0
3307,0
3308,2
3309,3
3310,0
3311,0
3312,2
3314,0
3315,2
3316,3
3317,1
3318,2
3319,0
3320,2
3321,0
3322,0
3323,0
3324,1
3325,2
3327,0
3328,0
3329,0
3330,0
3331,0
3332,2
3333,3
3334,0
3335,3
3336,3
3337,3
3338,2
3339,0
3340,0
3341,0
3342,1
3343,2
3344,2
3346,3
3348,2
3349,0
3350,2
3351,1
3352,3
3354,1
3355,0
3357,0
3359,0
3360,3
3362,2
3363,0
3365,2
3366,0
3367,0
3370,0
3371,0
3372,2
3373,0
3374,0
3375,0
3376,2
3377,1
3379,0
3380,3
3381,0
3382,0
3383,0
3384,1
3386,1
3387,0
3388,2
3389,0
3391,2
3392,3
3393,0
3394,0
3395,0
3396,3
3397,2
3398,2
3399,1
3400,0
3401,1
3402,3
3403,0
3404,0
3405,2
3406,0
3407,0
3408,2
3409,2
3411,0
3412,1
3413,1
3414,1
3415,2
3416,3
3417,0
3418,0
3419,0
3420,0
3421,3
3422,0
3423,2
3424,3
3425,2
3426,3
3427,0
3428,3
3429,0
3430,0
3431,0
3432,1
3433,1
3434,1
3435,0
3436,2
3437,2
3438,3
3439,0
3440,3
3441,2
3442,1
3443,3
3444,0
3445,1
3447,2
3448,0
3449,1
3450,0
3451,1
3454,0
3455,3
3456,3
3457,0
3458,0
3459,0
3460,3
3462,0
3463,2
3464,0
3465,3
3468,0
3469,0
3470,3
3473,1
3474,3
3475,0
3476,0
3477,3
3478,2
3479,1
3480,2
3481,2
3482,1
3484,0
3485,2
3486,0
3487,2
3489,0
3490,1
3492,0
3494,2
3495,2
3496,1
3497,3
3498,0
3500,0
3501,3
3502,2
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3511,2
3512,0
3513,2
3514,0
3515,0
3516,0
3517,1
3518,2
3519,1
3520,0
3521,0
3522,0
3523,1
3524,2
3525,0
3526,2
